,id,source
1,50279890,ndop
2,50279793,ndop
3,50279726,ndop
4,50279657,ndop
5,50279605,ndop
6,50279536,ndop
7,50279463,ndop
8,50279394,ndop
9,50279135,ndop
10,50279065,ndop
11,50278966,ndop
12,50154567,ndop
13,50128652,ndop
14,50128503,ndop
15,50030366,ndop
16,49962970,ndop
17,49962965,ndop
18,49928633,ndop
19,49906649,ndop
20,49830857,ndop
21,49816031,ndop
22,49808935,ndop
23,49808770,ndop
24,49808671,ndop
25,49807771,ndop
26,49732708,ndop
27,48993159,ndop
28,48910221,ndop
29,48887123,ndop
30,48884224,ndop
31,48847915,ndop
32,48829735,ndop
33,48828850,ndop
34,48814387,ndop
35,48766027,ndop
36,48701212,ndop
37,48640531,ndop
38,48635935,ndop
39,48585191,ndop
40,48055063,ndop
41,48054842,ndop
42,48054770,ndop
43,48054682,ndop
44,47991807,ndop
45,47987165,ndop
46,47622288,ndop
47,47583610,ndop
48,47582956,ndop
49,47539755,ndop
50,46643898,ndop
51,46640107,ndop
52,46634020,ndop
53,46634019,ndop
54,46585138,ndop
55,46439986,ndop
56,46338304,ndop
57,46337491,ndop
58,46337403,ndop
59,46337362,ndop
60,46337341,ndop
61,46337310,ndop
62,46337295,ndop
63,46337262,ndop
64,46337121,ndop
65,46303219,ndop
66,46286031,ndop
67,46098282,ndop
68,46085994,ndop
69,45531953,ndop
70,45484041,ndop
71,45480724,ndop
72,45477896,ndop
73,44435431,ndop
74,44406244,ndop
75,44378955,ndop
76,44340935,ndop
77,43833624,ndop
78,43833526,ndop
79,43449471,ndop
80,43368568,ndop
81,43364134,ndop
82,43360707,ndop
83,39745869,ndop
84,39266627,ndop
85,39252318,ndop
86,39245358,ndop
87,39222314,ndop
88,37105564,ndop
89,37087194,ndop
90,37034609,ndop
91,37033387,ndop
92,36614115,ndop
93,36016543,ndop
94,36016339,ndop
95,36010135,ndop
96,35804728,ndop
97,34647730,ndop
98,33766382,ndop
99,33764897,ndop
100,33643047,ndop
101,33637900,ndop
102,33632929,ndop
103,33632762,ndop
104,33632761,ndop
105,33632760,ndop
106,32995479,ndop
107,32891923,ndop
108,32873589,ndop
109,32873578,ndop
110,32609792,ndop
111,31501735,ndop
112,31329495,ndop
113,31329434,ndop
114,31327360,ndop
115,31325475,ndop
116,31325367,ndop
117,26666950,ndop
118,26556685,ndop
119,26460413,ndop
120,23402937,ndop
121,23383301,ndop
122,23383251,ndop
123,23375947,ndop
124,23339820,ndop
125,15672618,ndop
126,15549868,ndop
127,15549674,ndop
128,15549433,ndop
129,15549119,ndop
130,15548811,ndop
131,15548682,ndop
132,14482068,ndop
133,14482061,ndop
134,13670401,ndop
135,13582168,ndop
136,13582136,ndop
137,13582003,ndop
138,13581375,ndop
139,13581170,ndop
140,13581012,ndop
141,13580745,ndop
142,12160808,ndop
143,12026784,ndop
144,11994749,ndop
145,11994037,ndop
146,11993628,ndop
147,11993512,ndop
148,11993305,ndop
149,11992944,ndop
150,11992866,ndop
151,11991877,ndop
152,11991193,ndop
153,11990394,ndop
154,11990044,ndop
155,11990043,ndop
156,11989966,ndop
157,11989476,ndop
158,11492164,ndop
159,11468012,ndop
160,4317134,ndop
161,4209145,ndop
162,4209092,ndop
163,4209091,ndop
164,4209090,ndop
165,4209089,ndop
166,4209088,ndop
167,4209087,ndop
168,4209086,ndop
169,4209085,ndop
170,4209084,ndop
171,4209083,ndop
172,4206862,ndop
173,1410515,biom_sk
174,1412839,biom_sk
175,1493970,biom_sk
176,1494025,biom_sk
177,1595404,biom_sk
178,1653898,biom_sk
179,1666148,biom_sk
183,2410523,biom_sk
185,2447545,biom_sk
190,70747341,inat
191,70727667,inat
192,70683206,inat
193,70515193,inat
194,70396849,inat
195,70244279,inat
196,70243652,inat
197,70243639,inat
198,70243515,inat
199,70198255,inat
200,70044940,inat
201,70005492,inat
202,69987320,inat
203,69428526,inat
204,69303282,inat
205,69300814,inat
206,69300106,inat
207,69043996,inat
208,68994196,inat
209,68860594,inat
210,68801612,inat
211,68752883,inat
212,68681036,inat
213,68610409,inat
214,68541546,inat
215,68420953,inat
216,68404001,inat
217,68223419,inat
218,68135155,inat
219,68048790,inat
220,68009649,inat
221,67770353,inat
222,67505906,inat
223,67295212,inat
224,67244558,inat
225,67164324,inat
226,67038777,inat
227,67010509,inat
228,66963602,inat
229,66732147,inat
230,66701303,inat
231,66577219,inat
232,66539218,inat
233,66457375,inat
234,66290125,inat
235,66245395,inat
236,66234412,inat
237,66177516,inat
238,66085929,inat
239,65488599,inat
240,65227340,inat
241,65167369,inat
242,65160218,inat
243,65157322,inat
244,65004368,inat
245,64875257,inat
246,64794640,inat
247,64694115,inat
248,64659101,inat
249,64597016,inat
250,64581787,inat
251,64487642,inat
252,64437690,inat
253,64297098,inat
254,63808079,inat
255,63649369,inat
256,63649095,inat
257,63591070,inat
258,63235664,inat
259,63223283,inat
260,63086530,inat
261,62939632,inat
262,62877890,inat
263,62775435,inat
264,62697656,inat
265,62401358,inat
266,62265000,inat
267,61987228,inat
268,61900852,inat
269,61549216,inat
270,61547815,inat
271,61475907,inat
272,61391955,inat
273,61282523,inat
274,61135504,inat
275,60973071,inat
276,60917542,inat
277,60902901,inat
278,60808618,inat
279,60599874,inat
280,60570701,inat
281,60425157,inat
282,60238785,inat
283,60235454,inat
284,60193163,inat
285,60163280,inat
286,59620791,inat
287,59562109,inat
288,59471185,inat
289,59331123,inat
290,59310791,inat
291,59298798,inat
292,59279090,inat
293,59260861,inat
294,59167190,inat
295,59162941,inat
296,59161086,inat
297,59034779,inat
298,59007939,inat
299,58953569,inat
300,58952838,inat
301,58871782,inat
302,58766803,inat
303,58749489,inat
304,58646319,inat
305,58626869,inat
306,58612167,inat
307,58523062,inat
308,58488820,inat
309,58340768,inat
310,58131216,inat
311,58131137,inat
312,58058939,inat
313,57838982,inat
314,57735742,inat
315,57620558,inat
316,57582580,inat
317,57540737,inat
318,57449475,inat
319,57441070,inat
320,57425987,inat
321,57311988,inat
322,57252790,inat
323,57118702,inat
324,56739233,inat
325,56736499,inat
326,56612233,inat
327,56509632,inat
328,56503198,inat
329,56398890,inat
330,56310489,inat
331,56308332,inat
332,56270558,inat
333,56245983,inat
334,56203124,inat
335,56043505,inat
336,56013159,inat
337,55890200,inat
338,55730419,inat
339,55688235,inat
340,55685735,inat
341,55621156,inat
342,55467080,inat
343,55376022,inat
344,55375433,inat
345,55334703,inat
346,55134014,inat
347,55129958,inat
348,55083813,inat
349,55055247,inat
350,55055177,inat
351,54821123,inat
352,54818721,inat
353,54775507,inat
354,54758970,inat
355,54680149,inat
356,54654909,inat
357,54643749,inat
358,54615613,inat
359,54537512,inat
360,54526426,inat
361,54407999,inat
362,54377254,inat
363,54257855,inat
364,54135756,inat
365,53971549,inat
366,53819330,inat
367,53762568,inat
368,53738762,inat
369,53735419,inat
370,53623832,inat
371,53621699,inat
372,53574044,inat
373,53565153,inat
374,53485233,inat
375,53485231,inat
376,53479581,inat
377,53473765,inat
378,53471340,inat
379,53466178,inat
380,53390954,inat
381,53370197,inat
382,53233862,inat
383,53205625,inat
384,53158160,inat
385,53135888,inat
386,53124029,inat
387,53080768,inat
388,53063388,inat
389,53054145,inat
390,53030238,inat
391,52962612,inat
392,52917380,inat
393,52914043,inat
394,52841816,inat
395,52689432,inat
396,52688092,inat
397,52657797,inat
398,52649308,inat
399,52598417,inat
400,52579210,inat
401,52474617,inat
402,52388890,inat
403,52362375,inat
404,52242550,inat
405,52160750,inat
406,52130281,inat
407,52016899,inat
408,52007558,inat
409,52000889,inat
410,51992729,inat
411,51943983,inat
412,51931718,inat
413,51911748,inat
414,51835807,inat
415,51814184,inat
416,51797001,inat
417,51772174,inat
418,51696318,inat
419,51677495,inat
420,51616890,inat
421,51560132,inat
422,51488534,inat
423,51410233,inat
424,51380901,inat
425,51380888,inat
426,51377836,inat
427,51351789,inat
428,51279552,inat
429,51269515,inat
430,51220221,inat
431,51033014,inat
432,51026578,inat
433,51001887,inat
434,50990983,inat
435,50984403,inat
436,50963602,inat
437,50781420,inat
438,50780174,inat
439,50716235,inat
440,50642496,inat
441,50639776,inat
442,50547482,inat
443,50466658,inat
444,50430378,inat
445,50417908,inat
446,50379846,inat
447,50315399,inat
448,50312245,inat
449,50303910,inat
450,50263096,inat
451,50249071,inat
452,50243990,inat
453,50136118,inat
454,50132348,inat
455,50132064,inat
456,50131674,inat
457,50038339,inat
458,50035197,inat
459,50028365,inat
460,49994565,inat
461,49887859,inat
462,49886605,inat
463,49880921,inat
464,49872264,inat
465,49871625,inat
466,49866060,inat
467,49761220,inat
468,49753081,inat
469,49739753,inat
470,49721707,inat
471,49708164,inat
472,49692537,inat
473,49615687,inat
474,49529943,inat
475,49502556,inat
476,49489595,inat
477,49470404,inat
478,49463298,inat
479,49427319,inat
480,49424514,inat
481,49414885,inat
482,49405611,inat
483,49344298,inat
484,49323570,inat
485,49321542,inat
486,49313057,inat
487,49309726,inat
488,49309191,inat
489,49232061,inat
490,49220282,inat
491,49215158,inat
492,49144280,inat
493,49112276,inat
494,49110420,inat
495,49087102,inat
496,49055727,inat
497,49055476,inat
498,49049639,inat
499,49046263,inat
500,48997304,inat
501,48996698,inat
502,48933138,inat
503,48909627,inat
504,48909393,inat
505,48904039,inat
506,48903924,inat
507,48888306,inat
508,48833564,inat
509,48829004,inat
510,48821787,inat
511,48791694,inat
512,48784111,inat
513,48765018,inat
514,48764330,inat
515,48751674,inat
516,48751550,inat
517,48715945,inat
518,48696508,inat
519,48691564,inat
520,48687850,inat
521,48680517,inat
522,48643654,inat
523,48641991,inat
524,48640833,inat
525,48624201,inat
526,48593177,inat
527,48586835,inat
528,48546213,inat
529,48536543,inat
530,48521419,inat
531,48509228,inat
532,48485188,inat
533,48482432,inat
534,48481860,inat
535,48459573,inat
536,48433984,inat
537,48418002,inat
538,48359965,inat
539,48356630,inat
540,48347144,inat
541,48323880,inat
542,48322024,inat
543,48321882,inat
544,48319245,inat
545,48304982,inat
546,48304944,inat
547,48304873,inat
548,48237225,inat
549,48209407,inat
550,48159060,inat
551,48148048,inat
552,48136846,inat
553,48134695,inat
554,48130428,inat
555,48107710,inat
556,48101656,inat
557,48092209,inat
558,48047764,inat
559,48045707,inat
560,48043069,inat
561,48027064,inat
562,48023888,inat
563,48020840,inat
564,48016712,inat
565,48008338,inat
566,48005763,inat
567,47997542,inat
568,47991159,inat
569,47990300,inat
570,47988056,inat
571,47985613,inat
572,47961791,inat
573,47953322,inat
574,47953233,inat
575,47953044,inat
576,47867766,inat
577,47840631,inat
578,47826580,inat
579,47760690,inat
580,47720220,inat
581,47632494,inat
582,47626402,inat
583,47619924,inat
584,47609440,inat
585,47597309,inat
586,47558410,inat
587,47545017,inat
588,47539584,inat
589,47526656,inat
590,47516182,inat
591,47511111,inat
592,47505727,inat
593,47490832,inat
594,47419796,inat
595,47402482,inat
596,47389055,inat
597,47382389,inat
598,47376928,inat
599,47349262,inat
600,47337693,inat
601,47313027,inat
602,47304337,inat
603,47285748,inat
604,47285713,inat
605,47284864,inat
606,47236487,inat
607,47205879,inat
608,47184922,inat
609,47163917,inat
610,47131850,inat
611,47109086,inat
612,47101702,inat
613,47020584,inat
614,47020384,inat
615,47020277,inat
616,46986514,inat
617,46972541,inat
618,46968649,inat
619,46964038,inat
620,46933966,inat
621,46863414,inat
622,46860363,inat
623,46846504,inat
624,46829154,inat
625,46824662,inat
626,46712667,inat
627,46703599,inat
628,46701020,inat
629,46648964,inat
630,46647069,inat
631,46645319,inat
632,46614907,inat
633,46607362,inat
634,46588382,inat
635,46586670,inat
636,46585502,inat
637,46577879,inat
638,46571988,inat
639,46570026,inat
640,46520450,inat
641,46376426,inat
642,46361333,inat
643,46351055,inat
644,46316633,inat
645,46277288,inat
646,46274943,inat
647,46243498,inat
648,46195299,inat
649,46136783,inat
650,46108441,inat
651,46082938,inat
652,46082681,inat
653,46075531,inat
654,46071955,inat
655,46017018,inat
656,46008597,inat
657,45868664,inat
658,45776058,inat
659,45761508,inat
660,45761015,inat
661,45705884,inat
662,45603722,inat
663,45510537,inat
664,45455412,inat
665,45301489,inat
666,45301139,inat
667,45279645,inat
668,45257534,inat
669,45242909,inat
670,45208841,inat
671,45144994,inat
672,45144915,inat
673,45105839,inat
674,45060377,inat
675,45048634,inat
676,45005691,inat
677,44980448,inat
678,44910224,inat
679,44893145,inat
680,44679922,inat
681,44638309,inat
682,44628278,inat
683,44582043,inat
684,44490669,inat
685,44476216,inat
686,44470674,inat
687,44468093,inat
688,44459139,inat
689,44411386,inat
690,44389754,inat
691,44380651,inat
692,44306061,inat
693,44233941,inat
694,44173734,inat
695,44098868,inat
696,43966379,inat
697,43898108,inat
698,43573314,inat
699,43390323,inat
700,43332722,inat
701,43046969,inat
702,42975413,inat
703,42972072,inat
704,42967935,inat
705,42832221,inat
706,42770393,inat
707,42765313,inat
708,42700460,inat
709,42556346,inat
710,42530755,inat
711,42476060,inat
712,42454440,inat
713,42409900,inat
714,42235549,inat
715,42234494,inat
716,42177016,inat
717,42148342,inat
718,42102950,inat
719,42099909,inat
720,42081655,inat
721,42006617,inat
722,42001932,inat
723,41940517,inat
724,41836751,inat
725,41836521,inat
726,41834101,inat
727,41768757,inat
728,41761972,inat
729,41717543,inat
730,41706128,inat
731,41437393,inat
732,41427164,inat
733,41354257,inat
734,41226761,inat
735,41223988,inat
736,41163951,inat
737,41114319,inat
738,41096981,inat
739,41074933,inat
740,40804202,inat
741,40685417,inat
742,40641635,inat
743,40628641,inat
744,40628622,inat
745,40515579,inat
746,40311532,inat
747,40229559,inat
748,40221774,inat
749,40183489,inat
750,39811832,inat
751,39539345,inat
752,39350072,inat
753,39342985,inat
754,39254069,inat
755,39147723,inat
756,39086425,inat
757,38985748,inat
758,38825541,inat
759,38712782,inat
760,38512588,inat
761,38503275,inat
762,38503197,inat
763,38293693,inat
764,38176985,inat
765,38125073,inat
766,37812630,inat
767,37694058,inat
768,37591187,inat
769,37521293,inat
770,37521289,inat
771,37452082,inat
772,36701652,inat
773,36669863,inat
774,36667434,inat
775,36584651,inat
776,36527088,inat
777,36469383,inat
778,36404008,inat
779,36187777,inat
780,36126963,inat
781,36016704,inat
782,35970718,inat
783,35844350,inat
784,35743840,inat
785,35679252,inat
786,35603925,inat
787,35231543,inat
788,35198399,inat
789,35045346,inat
790,34830185,inat
791,34710380,inat
792,34624930,inat
793,34621376,inat
794,34576450,inat
795,34532878,inat
796,34529455,inat
797,34196566,inat
798,33905911,inat
799,33892979,inat
800,33879948,inat
801,33840481,inat
802,33798568,inat
803,33697934,inat
804,33595343,inat
805,33475874,inat
806,33386518,inat
807,33384305,inat
808,33382861,inat
809,33154360,inat
810,33143829,inat
811,32712948,inat
812,32710010,inat
813,32578327,inat
814,32519727,inat
815,32271146,inat
816,32261439,inat
817,31901864,inat
818,31680420,inat
819,31568553,inat
820,31540357,inat
821,31539634,inat
822,31405262,inat
823,31307619,inat
824,31173978,inat
825,31079570,inat
826,31064800,inat
827,31041759,inat
828,30949772,inat
829,30860995,inat
830,30803900,inat
831,30670056,inat
832,30606794,inat
833,30606599,inat
834,30569592,inat
835,30528500,inat
836,30479098,inat
837,30467087,inat
838,30463668,inat
839,30387889,inat
840,30327081,inat
841,30326937,inat
842,30310440,inat
843,30266384,inat
844,30256242,inat
845,30099298,inat
846,29992788,inat
847,29940349,inat
848,29847072,inat
849,29635880,inat
850,29238279,inat
851,29217980,inat
852,29096745,inat
853,29052539,inat
854,29009311,inat
855,28860810,inat
856,28853171,inat
857,28795779,inat
858,28723454,inat
859,28516863,inat
860,28293266,inat
861,28165123,inat
862,28106152,inat
863,28055183,inat
864,28046433,inat
865,27946755,inat
866,27918319,inat
867,27700680,inat
868,27699915,inat
869,27621035,inat
870,27618949,inat
871,27616346,inat
872,27567415,inat
873,27488374,inat
874,27318361,inat
875,27253661,inat
876,27212757,inat
877,27167969,inat
878,27148218,inat
879,27026024,inat
880,26904544,inat
881,26734141,inat
882,26688154,inat
883,26662457,inat
884,26625246,inat
885,26535112,inat
886,26455943,inat
887,26453691,inat
888,26449384,inat
889,26444353,inat
890,26331772,inat
891,26316263,inat
892,26307200,inat
893,26238716,inat
894,26159737,inat
895,26140023,inat
896,26079085,inat
897,26067681,inat
898,26066129,inat
899,25923584,inat
900,25893487,inat
901,25793990,inat
902,25760293,inat
903,25743434,inat
904,25721774,inat
905,25663329,inat
906,25610572,inat
907,25610111,inat
908,25609046,inat
909,25607608,inat
910,25547600,inat
911,25423982,inat
912,25306482,inat
913,25283896,inat
914,25270211,inat
915,25227744,inat
916,25152417,inat
917,25102846,inat
918,24850291,inat
919,24812870,inat
920,24795935,inat
921,24788313,inat
922,24697140,inat
923,24684558,inat
924,24591667,inat
925,24576370,inat
926,24536842,inat
927,24435816,inat
928,24387452,inat
929,24366628,inat
930,24315363,inat
931,24281637,inat
932,24274481,inat
933,24180023,inat
934,23924461,inat
935,23457724,inat
936,23332786,inat
937,23187851,inat
938,23054360,inat
939,23040560,inat
940,23008613,inat
941,22947963,inat
942,22911879,inat
943,22909797,inat
944,22887498,inat
945,22872971,inat
946,22871860,inat
947,22809538,inat
948,22805594,inat
949,22768175,inat
950,22766272,inat
951,22728071,inat
952,22666960,inat
953,22662783,inat
954,22599921,inat
955,22572490,inat
956,22522644,inat
957,22457747,inat
958,22338639,inat
959,22244876,inat
960,22180500,inat
961,22148524,inat
962,22147710,inat
963,22145536,inat
964,22031687,inat
965,21952321,inat
966,21940629,inat
967,21917077,inat
968,21822077,inat
969,21687300,inat
970,21569625,inat
971,21559285,inat
972,21175047,inat
973,20726218,inat
974,20513168,inat
975,20136198,inat
976,19758842,inat
977,19499767,inat
978,19354198,inat
979,18906960,inat
980,18732559,inat
981,18620190,inat
982,18619998,inat
983,18515365,inat
984,18407818,inat
985,18302603,inat
986,18205504,inat
987,18128702,inat
988,18040630,inat
989,17968793,inat
990,17621335,inat
991,17440635,inat
992,17431647,inat
993,17424458,inat
994,17408402,inat
995,17372627,inat
996,17345628,inat
997,17323897,inat
998,17210674,inat
999,17144891,inat
1000,17098361,inat
1001,17061012,inat
1002,16481636,inat
1003,16456806,inat
1004,16401810,inat
1005,16324276,inat
1006,16273231,inat
1007,16203749,inat
1008,15940119,inat
1009,15904918,inat
1010,15840922,inat
1011,15821280,inat
1012,15739091,inat
1013,15739059,inat
1014,15666366,inat
1015,15654226,inat
1016,15653336,inat
1017,15640340,inat
1018,15627287,inat
1019,15627286,inat
1020,15627283,inat
1021,15535241,inat
1022,15524492,inat
1023,15486895,inat
1024,15354492,inat
1025,15349478,inat
1026,15349477,inat
1027,15204083,inat
1028,15199533,inat
1029,15196195,inat
1030,14917317,inat
1031,14880497,inat
1032,14863488,inat
1033,14861160,inat
1034,14850413,inat
1035,14844566,inat
1036,14844530,inat
1037,14844521,inat
1038,14844438,inat
1039,14840865,inat
1040,14839322,inat
1041,14835921,inat
1042,14834604,inat
1043,14833439,inat
1044,14833300,inat
1045,14832993,inat
1046,14830741,inat
1047,14829893,inat
1048,14829549,inat
1049,14824543,inat
1050,14824310,inat
1051,14822086,inat
1052,14822063,inat
1053,14822062,inat
1054,14821554,inat
1055,14821533,inat
1056,14821301,inat
1057,14820493,inat
1058,14808153,inat
1059,14806826,inat
1060,14782240,inat
1061,14781319,inat
1062,14781318,inat
1063,14781317,inat
1064,14781316,inat
1065,14781315,inat
1066,14726556,inat
1067,14643400,inat
1068,14474084,inat
1069,14345331,inat
1070,14290883,inat
1071,14170426,inat
1072,14088667,inat
1073,13959019,inat
1074,13942197,inat
1075,13589372,inat
1076,13561456,inat
1077,13549687,inat
1078,13473592,inat
1079,13459274,inat
1080,13457840,inat
1081,13387463,inat
1082,13359165,inat
1083,13241668,inat
1084,13237959,inat
1085,13200285,inat
1086,13088713,inat
1087,13074600,inat
1088,13070902,inat
1089,12974640,inat
1090,12974638,inat
1091,12974633,inat
1092,12974557,inat
1093,12903180,inat
1094,12892070,inat
1095,12854338,inat
1096,12841555,inat
1097,12841538,inat
1098,12830886,inat
1099,12827117,inat
1100,12818427,inat
1101,12741387,inat
1102,12737716,inat
1103,12682068,inat
1104,12618197,inat
1105,12614575,inat
1106,12562760,inat
1107,12538844,inat
1108,12512919,inat
1109,12508113,inat
1110,12457247,inat
1111,12442672,inat
1112,12349163,inat
1113,12275039,inat
1114,12200773,inat
1115,12137760,inat
1116,12033790,inat
1117,11976426,inat
1118,11914221,inat
1119,11460764,inat
1120,11450144,inat
1121,11419916,inat
1122,11386389,inat
1123,11322823,inat
1124,11228273,inat
1125,11184545,inat
1126,11112046,inat
1127,11112045,inat
1128,11107933,inat
1129,10726332,inat
1130,10681013,inat
1131,10588546,inat
1132,9908531,inat
1133,9896295,inat
1134,9359143,inat
1135,9258047,inat
1136,9203162,inat
1137,9203145,inat
1138,9166502,inat
1139,9133155,inat
1140,9133125,inat
1141,9077280,inat
1142,8988980,inat
1143,8967867,inat
1144,7895510,inat
1145,7817936,inat
1146,7730204,inat
1147,7609056,inat
1148,7387224,inat
1149,7340749,inat
1150,7173935,inat
1151,6931477,inat
1152,6733979,inat
1153,6714410,inat
1154,6668208,inat
1155,6320210,inat
1156,6261705,inat
1157,6159195,inat
1158,6142373,inat
1159,5667659,inat
1160,5211293,inat
1161,4750783,inat
1162,4493195,inat
1163,4390770,inat
1164,4180179,inat
1165,4098743,inat
1166,4026255,inat
1167,3916266,inat
1168,3840960,inat
1169,3433831,inat
1170,3395688,inat
1171,3308896,inat
1172,3301882,inat
1173,3153405,inat
1174,3144682,inat
1175,1734963,inat
1176,1623089,inat
1177,843963,inat
1178,100721,inat
1179,86548,inat
1180,16677,inat
