"","X","settings","features","rm","train.AUC","avg.test.AUC","var.test.AUC","avg.diff.AUC","var.diff.AUC","avg.test.orMTP","var.test.orMTP","avg.test.or10pct","var.test.or10pct","AICc","delta.AICc","w.AIC","parameters"
"1",1,"LQ_5","LQ",5,0.6823,0.672986087117017,0.000242879427695194,0.0124385584511514,0.00062003643666107,0.00952380952380952,0.000453514739229025,0.117829457364341,0.00236114636949065,6531.49215038305,133.05826419074,1.46440701340583e-12,7
"2",2,"LQP_5","LQP",5,0.6935,0.681981007751938,0.000211614552510458,0.0162112742930438,0.000504579716419315,0.00952380952380952,0.000453514739229025,0.117607973421927,0.00117526909808452,6531.8985015282,133.46461533589,1.19515372699588e-12,11
"3",3,"LQT_5","LQT",5,0.7554,0.71682238464378,0.000881321613732712,0.0350813383237696,0.000969532583954888,0.0142857142857143,0.000453514739229025,0.174197120708749,0.00316092905523486,6477.80544779184,79.3715615995307,0.666163975822997,14
"4",4,"LQH_5","LQH",5,0.7439,0.721722995570321,0.000423255254329543,0.0219038367883533,0.000613947134618294,0.018936877076412,0.000395568358946247,0.117829457364341,0.0042931522708236,6519.71823653471,121.2843503424,5.27636350172389e-10,34
"5",5,"LQHT_5","LQHT",5,0.7684,0.738947128091547,0.000464829543419367,0.0266589089454903,0.000804692914132881,0.00952380952380952,0.000170068027210884,0.150830564784053,0.00399946529900945,6499.52145066087,101.08756446856,1.28236316915015e-05,35
"6",6,"LQTP_5","LQTP",5,0.7621,0.722319865263935,0.000981770470428352,0.0364113669342074,0.0012612770146177,0.0142857142857143,0.000453514739229025,0.169545957918051,0.00448339422302182,6479.18774748725,80.7538612949402,0.333747928340536,17
"7",7,"LQHP_5","LQHP",5,0.7463,0.723926936138797,0.000420116069986201,0.0219712522090299,0.000612921887296669,0.0235880398671096,0.000283538690399542,0.132115171650055,0.00592395963252797,6513.77374034107,115.33985414876,1.03077922004316e-08,33
"8",8,"LQHPT_5","LQHPT",5,0.7704,0.739346212624585,0.000493109915328601,0.0269792486757249,0.000926489136598486,0.0142857142857143,0.000453514739229025,0.150830564784053,0.00566105475902277,6495.98209616106,97.5482099687506,7.52613666877383e-05,35
"9",9,"LQ_4.5","LQ",4.5,0.6858,0.669625286083426,0.00855258266017354,0.0356854996436219,0.00534837979189719,0.0140642303433001,0.00043530301971158,0.141306755260244,0.00455161152256107,6528.49425938141,130.060373189101,4.6267370341592e-15,8
"10",10,"LQP_4.5","LQP",4.5,0.701,0.680025245478036,0.00821725683931766,0.0373751669559977,0.0058290462254947,0.0141749723145072,0.00045093934454979,0.145736434108527,0.00641739298928513,6523.4560724105,125.022186218191,5.7451744011132e-14,11
"11",11,"LQT_4.5","LQT",4.5,0.7659,0.721314219269103,0.00959452780089466,0.0498465414901443,0.0084886431607378,0.0187153931339978,0.000920764916747301,0.197452934662237,0.0122327568128387,6463.31406690827,64.8801807159607,0.659134094800512,14
"12",12,"LQH_4.5","LQH",4.5,0.7505,0.720371734957549,0.0119396255681136,0.0429705118324768,0.00735056807155499,0.0140642303433001,0.00043530301971158,0.136323366555925,0.0113391561780652,6534.53963465492,136.10574846261,2.25184376474288e-16,43
"13",13,"LQHT_4.5","LQHT",4.5,0.7761,0.738843252122555,0.0110672420512549,0.0453395762868182,0.00697769734119185,0.0233665559246955,0.00162255996683873,0.145957918050941,0.0103570110214628,6483.66334106885,85.2294548765403,2.51295688529228e-05,35
"14",14,"LQTP_4.5","LQTP",4.5,0.7724,0.727590581395349,0.00950680312285786,0.0505317761964571,0.00886496780774004,0.0140642303433001,0.00043530301971158,0.192912513842746,0.0175026581752225,6464.63309009217,66.1992038998605,0.340840765234129,17
"15",15,"LQHP_4.5","LQHP",4.5,0.7527,0.723563632336656,0.0121907530178798,0.0426356400344988,0.00740518748675226,0.0140642303433001,0.00043530301971158,0.141196013289037,0.0105073036966725,6518.4736002042,120.03971401189,6.93798424712658e-13,39
"16",16,"LQHPT_4.5","LQHPT",4.5,0.7772,0.739782641196013,0.011193203550054,0.0457132977164754,0.00712209376610118,0.0233665559246955,0.00162255996683873,0.150719822812846,0.0115672625639403,6499.24414783765,100.810261645341,1.0395750213554e-08,41
"17",17,"LQ_4","LQ",4,0.6903,0.684640033222591,0.00239360723209579,0.0175796528717294,0.000542825818493051,0.0141749723145072,0.00045093934454979,0.117054263565891,0.00182969528175431,6525.20019927918,126.76631308687,2.60672432205234e-14,9
"18",18,"LQP_4","LQP",4,0.7087,0.697471842008121,0.0023221045227106,0.0218319557870204,0.000644526440647917,0.0141749723145072,0.00045093934454979,0.117275747508306,0.00302890941846362,6518.77300929081,120.3391230985,6.48248733865229e-13,13
"19",19,"LQT_4","LQT",4,0.7739,0.737148630490956,0.00340025949239729,0.0436308272383345,0.00222372694866029,0.0235880398671096,0.000850432114435823,0.17375415282392,0.00101764881182327,6464.06790725661,65.6340210643002,0.490685980576089,21
"20",20,"LQH_4","LQH",4,0.7567,0.732004437061646,0.00256828997888509,0.0266100980342633,0.00231612983404161,0.0140642303433001,0.000164886578391948,0.117386489479513,0.00108396522481356,6547.78892960837,149.355043416061,3.24350548407131e-19,51
"21",21,"LQHT_4","LQHT",4,0.7819,0.75236796234773,0.00268372967378928,0.0325939217579593,0.00188006458462943,0.0188261351052049,0.000394280661606629,0.136323366555925,0.00349707937979591,6506.26790835957,107.834022167261,3.3665870012681e-10,47
"22",22,"LQTP_4","LQTP",4,0.7801,0.740847574750831,0.00223116302225187,0.0424330484738979,0.00202598836279057,0.0235880398671096,0.000850432114435823,0.145514950166113,0.00318787872098542,6463.99338648208,65.5595002897699,0.509314019086152,23
"23",23,"LQHP_4","LQHP",4,0.7576,0.733160717977113,0.00225300991669669,0.0275972299318748,0.00209931757409077,0.00941306755260244,0.000166174275731565,0.121926910299003,0.0016952228881457,6519.61630247267,121.18241628036,4.25229014028353e-13,43
"24",24,"LQHPT_4","LQHPT",4,0.7823,0.750931602067183,0.00234365195006536,0.0348922532574025,0.00167881511492421,0.0188261351052049,0.000394280661606629,0.14562569213732,0.00292276636632659,6532.44554877723,134.01166258492,6.96285659906284e-16,55
"25",25,"LQ_3.5","LQ",3.5,0.6951,0.68688203949797,0.000915024799231688,0.0161507139615264,0.000716737409039238,0.00941306755260244,0.000166174275731565,0.117386489479513,0.000272715900854663,6521.53783848798,123.10395229567,1.9232099462974e-16,10
"26",26,"LQP_3.5","LQP",3.5,0.7165,0.697672128091547,0.000741561701525712,0.0226069142201148,0.00114999938688046,0.00941306755260244,0.000166174275731565,0.126910299003322,0.00130661422672548,6513.35849280169,114.92460660938,1.14854772242631e-14,15
"27",27,"LQT_3.5","LQT",3.5,0.7833,0.737810051679587,0.00143789490182478,0.0429629268779183,0.00215098599064944,0.00952380952380952,0.000453514739229025,0.15968992248062,0.00284789596386599,6451.90015718637,53.4662709940603,0.254481992975637,24
"28",28,"LQH_3.5","LQH",3.5,0.7653,0.72751503875969,0.00088563520842473,0.033689226576854,0.00218923474070856,0.0141749723145072,0.00045093934454979,0.108305647840532,0.0027595967177208,6569.53729962922,171.10341343691,7.26233272639718e-27,61
"29",29,"LQHT_3.5","LQHT",3.5,0.7872,0.749409250645995,0.0014080249933651,0.0396838639344218,0.00238685998039936,0.0236987818383167,0.00170074159102978,0.140974529346622,0.00332005165505899,6565.48746635217,167.05358015986,5.50156520748695e-26,67
"30",30,"LQTP_3.5","LQTP",3.5,0.7882,0.741789331856774,0.000939586732538449,0.0463408128514019,0.00117846960403938,0.0141749723145072,0.00045093934454979,0.174197120708749,0.00556861648571453,6449.7504587679,51.3165725755907,0.745518007024351,25
"31",31,"LQHP_3.5","LQHP",3.5,0.7666,0.728066290143965,0.000975317780080425,0.0358830597012367,0.00232908216035812,0.0188261351052049,0.000394280661606629,0.122148394241417,0.000702346920379834,6567.27705369227,168.84316749996,2.24844522193307e-26,61
"32",32,"LQHPT_3.5","LQHPT",3.5,0.7885,0.749451225544481,0.00137548690835893,0.0412049230543299,0.00270059552746343,0.019047619047619,0.0018140589569161,0.14562569213732,0.00260022884221293,6563.2565489308,164.82266273849,1.67850959296857e-25,67
"33",33,"LQ_3","LQ",3,0.7007,0.68627534514581,0.00177209442138739,0.0240171668580937,0.000935560945258419,0.0142857142857143,0.000453514739229025,0.117718715393134,0.00310727499941747,6519.60080948671,121.1669232944,2.68419372003042e-19,12
"34",34,"LQP_3","LQP",3,0.7233,0.703341282761166,0.00268908837187277,0.0324713423911656,0.00142798420114532,0.0142857142857143,0.000453514739229025,0.11749723145072,0.00331250942778409,6505.26544084869,106.83155465638,3.48096457603274e-16,16
"35",35,"LQT_3","LQT",3,0.7923,0.745596234772979,0.00547034641973182,0.0507888811247605,0.00568592309641205,0.00476190476190476,0.000113378684807256,0.146068660022148,0.0089090873414446,6434.07985850983,35.6459723175203,0.998739908510116,26
"36",36,"LQH_3","LQH",3,0.7726,0.742003669250646,0.00321669443867114,0.0351782058463532,0.00212393931357655,0.00476190476190476,0.000113378684807256,0.126910299003322,0.00323862012805843,6566.15767355238,167.723787360071,2.0850634563314e-29,64
"37",37,"LQHT_3","LQHT",3,0.7924,0.758799335548173,0.00523810915144671,0.0434164060325613,0.0039873775661822,0.00952380952380952,0.000453514739229025,0.150719822812846,0.00813003045097613,6595.74034427419,197.30645808188,7.85821577102651e-36,77
"38",38,"LQTP_3","LQTP",3,0.7975,0.747268493909192,0.00463806807988629,0.0549991573815981,0.00470586298258789,0.00952380952380952,0.000453514739229025,0.160354374307863,0.00896445832704814,6447.43047863695,48.9965924446406,0.00126009148988422,33
"39",39,"LQHP_3","LQHP",3,0.7749,0.742593244739756,0.00298515676561878,0.0377148408515589,0.00179689664870082,0.00476190476190476,0.000113378684807256,0.126910299003322,0.00323862012805843,6574.13756431255,175.703678120241,3.85751847795897e-31,67
"40",40,"LQHPT_3","LQHPT",3,0.7967,0.757861048357327,0.00488876589284728,0.048027447500039,0.00346331731106083,0.00952380952380952,0.000453514739229025,0.155370985603544,0.00783772315488301,6550.96652386868,152.532637676371,4.14796914720238e-26,69
"41",41,"LQ_2.5","LQ",2.5,0.7073,0.695679802510151,0.00519195528916349,0.027418839076335,0.00452075497600629,0.013953488372093,0.000973499188750676,0.10797342192691,0.00410376878351845,6514.42971646745,115.99583027514,1.28824142429679e-20,13
"42",42,"LQP_2.5","LQP",2.5,0.7335,0.711485199335548,0.00335909712991591,0.0290351545740015,0.00507763178812221,0.00930232558139535,0.000432666306111412,0.117165005537099,0.00162458349122955,6499.15974843735,100.72586224504,2.66580689702324e-17,20
"43",43,"LQT_2.5","LQT",2.5,0.8024,0.753359180509413,0.00313493781020287,0.0497976089642711,0.00443883387969838,0.013953488372093,0.000973499188750676,0.140863787375415,0.00113709806980301,6422.83626573739,24.4023795450803,0.998302998026255,33
"44",44,"LQH_2.5","LQH",2.5,0.7784,0.744623431155408,0.00525194881950693,0.0389438938400874,0.00422643692133454,0.013953488372093,0.000973499188750676,0.126467331118494,0.00203664663990709,6635.76193397761,237.3280477853,5.79483386150821e-47,82
"45",45,"LQHT_2.5","LQHT",2.5,0.7979,0.76102169250646,0.00282968097360351,0.0386589654128481,0.00364479594786242,0.0186046511627907,0.00173066522444565,0.135991140642303,0.000612821295815965,6536.44638315691,138.0124969646,2.13372690538797e-25,68
"46",46,"LQTP_2.5","LQTP",2.5,0.8105,0.756202065337763,0.00272460492003814,0.0541356955841496,0.00415432121927111,0.00930232558139535,0.000432666306111412,0.159468438538206,0.0011443643619337,6435.59065310967,37.1567669173601,0.00169700197374516,41
"47",47,"LQHP_2.5","LQHP",2.5,0.7846,0.744927722406792,0.00528887903959581,0.0442479009653637,0.00463363786555695,0.013953488372093,0.000973499188750676,0.121705426356589,0.00222532495962149,6631.61394298758,233.180056795271,4.61068856465235e-46,83
"48",48,"LQHPT_2.5","LQHPT",2.5,0.8054,0.761263357327427,0.00264716500235309,0.0446235066789942,0.00394904566801298,0.013953488372093,0.000973499188750676,0.140642303433001,0.0010326106285312,6541.89329972559,143.45941353328,1.40073483384393e-26,72
"49",49,"LQ_2","LQ",2,0.7222,0.704931024363234,0.00651590531665056,0.0308405971571275,0.00670607853545778,0.00952380952380952,0.000170068027210884,0.136987818383167,0.00789965526502651,6496.69504511044,98.2611589181306,4.60087949445521e-22,13
"50",50,"LQP_2","LQP",2,0.7488,0.722727619047619,0.00753198076515513,0.041702846985986,0.00712899872584332,0.00952380952380952,0.000170068027210884,0.14640088593577,0.0101885372861963,6485.12240702806,86.6885208357498,1.49901952123511e-19,23
"51",51,"LQT_2","LQT",2,0.8154,0.754130507567368,0.00514706956013654,0.0640352339200334,0.00646828007717357,0.018936877076412,0.000962461782982528,0.160022148394241,0.00192664049575121,6398.43388619231,0,0.999954893880114,37
"52",52,"LQH_2","LQH",2,0.7824,0.748026971207087,0.00443680863813423,0.0376550613686519,0.00549458922917526,0.0235880398671096,0.000283538690399542,0.131893687707641,0.00254357015926976,6606.72518917862,208.29130298631,5.88977429816074e-46,79
"53",53,"LQHT_2","LQHT",2,0.8038,0.757805509413068,0.00460239834006874,0.0524709558338772,0.00564162790533515,0.018936877076412,0.000962461782982528,0.160243632336656,0.003965433297891,6616.41368550143,217.979799309121,4.63733432401371e-48,88
"54",54,"LQTP_2","LQTP",2,0.8233,0.757146317829457,0.00497597209689262,0.0690827218448919,0.0068750569376864,0.0236987818383167,0.000850401454975356,0.202436323366556,0.00321749575979662,6418.44678122752,20.01289503521,4.51061198859395e-05,48
"55",55,"LQHP_2","LQHP",2,0.7917,0.75054045957918,0.00434425655121218,0.0429031500346092,0.005643867714469,0.0235880398671096,0.000283538690399542,0.136655592469546,0.0036378063033398,6660.14559729063,261.71171109832,1.47912344342808e-57,91
"56",56,"LQHPT_2","LQHPT",2,0.8142,0.761290895164267,0.00469954818770643,0.0558169287091417,0.00658249815517649,0.0236987818383167,0.000850401454975356,0.169324473975637,0.00161244234488459,6587.29848954452,188.86460335221,9.73986368818936e-42,86
"57",57,"LQ_1.5","LQ",1.5,0.7327,0.709466275378368,0.00337084104058557,0.0321855998325346,0.00176785610152902,0.00952380952380952,0.000453514739229025,0.112624584717608,0.000933212657696935,6481.39096342459,82.9570772322804,8.72695687246546e-18,13
"58",58,"LQP_1.5","LQP",1.5,0.7594,0.733317563676633,0.00381506437153085,0.0349112347737408,0.00199330413488705,0.00952380952380952,0.000453514739229025,0.121816168327796,0.00168335767694494,6466.25700300592,67.8231168136099,1.68717673956063e-14,23
"59",59,"LQT_1.5","LQT",1.5,0.8286,0.75845334809893,0.00783894997239454,0.0732564516946721,0.0117239872413367,0.0188261351052049,0.000664697102926261,0.206533776301218,0.013325827897411,6403.59762210452,5.16373591221054,0.681510045591949,51
"60",60,"LQH_1.5","LQH",1.5,0.7877,0.754045086747877,0.00626436660936231,0.042120631205998,0.00597631313268169,0.0141749723145072,0.00016749263253165,0.13156146179402,0.00187108555338487,6672.0660739122,273.632187719891,3.43786381769996e-59,93
"61",61,"LQHT_1.5","LQHT",1.5,0.8212,0.765473089700997,0.00770100224762026,0.0603701034125061,0.0106399092257737,0.0235880398671096,0.000553955131719174,0.17375415282392,0.00817877899311879,6564.81494682351,166.3810606312,6.69229390318491e-36,86
"62",62,"LQTP_1.5","LQTP",1.5,0.8364,0.760952344038391,0.00666321972013609,0.0783545776449026,0.00964969374485926,0.0188261351052049,0.000664697102926261,0.197231450719823,0.00899278766851972,6405.11906221901,6.68517602669999,0.318489954408034,56
"63",63,"LQHP_1.5","LQHP",1.5,0.7999,0.761302820228867,0.0054248603139809,0.0426686229702543,0.00560039125299875,0.0141749723145072,0.00016749263253165,0.155038759689922,0.00349993070961934,6706.1771804404,307.74329424809,1.34634388083332e-66,101
"64",64,"LQHPT_1.5","LQHPT",1.5,0.8272,0.770923318567737,0.00631742813149425,0.0627035563319303,0.00919943923839719,0.0235880398671096,0.000553955131719174,0.178405315614618,0.00518488267850858,6534.21244559478,135.77855940247,2.95681200963244e-29,83
"65",65,"LQ_1","LQ",1,0.7389,0.713773877814692,0.00151234165602233,0.0299213664446875,0.00161667813384231,0.00465116279069767,0.000108166576527853,0.14562569213732,0.00203333541817665,6469.04423245925,70.6103462669407,2.93247714017688e-09,13
"66",66,"LQP_1","LQP",1,0.7663,0.731376406423034,0.00331905379393267,0.037571836324357,0.00502461840881191,0.018936877076412,0.000962461782982528,0.131672203765227,0.00635024877086223,6452.24250502086,53.8086188285506,1.30521901385181e-05,24
"67",67,"LQT_1","LQT",1,0.8466,0.764143907345884,0.0065440115103554,0.0904641710854885,0.00888463926827761,0.0236987818383167,0.000850401454975356,0.19734219269103,0.0046831712674253,6429.7754241948,31.3415380024899,0.98707011996336,73
"68",68,"LQH_1","LQH",1,0.7945,0.755906889996309,0.00563348312229917,0.0452649586475689,0.0062295720977486,0.0236987818383167,0.00170074159102978,0.145736434108527,0.000725617450874346,7115.77433459031,717.340448398,1.07541803936395e-149,138
"69",69,"LQHT_1","LQHT",1,0.8452,0.767206546696198,0.00650958750130406,0.0854639365052699,0.00897226523673091,0.0283499446290144,0.00095341724214474,0.183167220376523,0.0037673425238132,6659.09666042245,260.662774230141,1.57715459987379e-50,109
"70",70,"LQTP_1","LQTP",1,0.8541,0.76896549833887,0.00662206906880455,0.0932683989206182,0.00902942025191439,0.018936877076412,0.000962461782982528,0.244518272425249,0.00712121156376738,6438.44784491875,40.0139587264403,0.0129168249140241,79
"71",71,"LQHP_1","LQHP",1,0.8072,0.762202240679217,0.00676118422099427,0.0484350780088997,0.00949787721498288,0.0141749723145072,0.00045093934454979,0.155038759689922,0.000486259043007865,6872.1468545083,473.71296831599,8.60225746833012e-97,122
"72",72,"LQHPT_1","LQHPT",1,0.8519,0.770624320782577,0.00637995291427187,0.0888106017033769,0.00887910317968848,0.0236987818383167,0.000850401454975356,0.235105204872647,0.00942189747721695,6599.67401058996,201.24012439765,1.26281208120969e-37,104
"73",73,"LQ_0.5","LQ",0.5,0.7434,0.733159521963824,0.00459892079021644,0.0269833831276016,0.00261798439432313,0.00952380952380952,0.000453514739229025,0.118161683277962,0.00715340399725782,6457.90403194848,59.4701457561705,0.0157408965069484,13
"74",74,"LQP_0.5","LQP",0.5,0.7693,0.7476961554079,0.00215789451430163,0.0303658195629673,0.00201391101935585,0.00952380952380952,0.000170068027210884,0.131893687707641,0.00251750961787275,6449.6327779878,51.1988917954905,0.984259103493051,27
"75",75,"LQT_0.5","LQT",0.5,0.8895,0.760982914359542,0.00601850252330979,0.139074978313316,0.00739693776264046,0.0616832779623477,0.00613060439607608,0.29202657807309,0.00920022957803998,7351.2870559659,952.853169773591,1.5899032061556e-196,160
"76",76,"LQH_0.5","LQH",0.5,0.8092,0.766328829826504,0.00544792643396586,0.0459452584661227,0.00813179067596663,0.0142857142857143,0.00102040816326531,0.155703211517165,0.00688096403154736,7704.28667475362,1305.85278856131,3.53571628151374e-273,163
"77",77,"LQHT_0.5","LQHT",0.5,0.8914,0.761349374307863,0.00634493790692474,0.140533874172816,0.00758124064573421,0.0616832779623477,0.00613060439607608,0.287375415282392,0.0105407225085816,7379.78815627328,981.35427008097,1.02904742273354e-202,161
"78",78,"LQTP_0.5","LQTP",0.5,0.8914,0.763525705057217,0.00594615764049802,0.138678136589383,0.00715131975829454,0.0663344407530454,0.00606235643707636,0.296677740863787,0.00861690268319334,7342.83118059582,944.39729440351,1.0902866428945e-194,160
"79",79,"LQHP_0.5","LQHP",0.5,0.8229,0.774546701734958,0.00496620634267407,0.0497755423884228,0.00740097423479382,0.0142857142857143,0.00102040816326531,0.155813953488372,0.00854503690785851,7260.09940029882,861.66551410651,1.0058159588046e-176,149
